                                2077, 2079, 2080, 2091  18, 27, 66, 63      
                                2092, 2093, 2098, 2099  24, 49, 25, 25      
                                2102, 2104, 2108, 2113  25, 19, 15, 41      
                                2114, 2119, 2120, 2125  39, 36, 11, 18      
                                2126, 2134, 2135, 2136  15, 23, 19, 34      
                                2137, 2138, 2138, 2139  26, 16, 32, 27      
                                2140, 2140, 2140, 2141  33, 54, 74, 36      
                                2142, 2143, 2144, 2145  33, 18, 53, 48      
                                2146, 2147, 2148, 2149  55, 53, 51, 48      
                                2150, 2151, 2154, 2155  36, 41, 13, 32      
                                2156, 2160, 2164, 2167  21, 16, 26, 11      
                                2168, 2169, 2170, 2171  18, 24, 14, 16      
                                2173, 2174, 2175, 2176  18, 18, 25, 25      
                                2177, 2178, 2179, 2180  14, 14, 16, 16      
                                2181, 2182, 2183, 2184  13, 13, 18, 18      
                                2189, 2190, 2193, 2194  10, 10, 13, 13      
                                2200, 2201, 2206, 2207  13, 13, 32, 32      
                                2209, 2210, 2212, 2213  21, 21, 25, 25      
                                2235, 2249, 2251, 2259  11, 32, 20, 28      
                                2261, 2263, 2278, 2281  29, 20, 24, 16      
                                2285, 2286, 2287, 2291  21, 34, 23, 12      
                                2296, 2301, 2302, 2312  16, 10, 15, 15      
                                2313, 2317, 2318, 2319  11, 37, 44, 35      
                                2320, 2321, 2327, 2331  32, 27, 24, 5       
                                2334, 2337, 2338, 2340  32, 12, 30, 23      
                                2342, 2343, 2344, 2345  17, 18, 20, 20      
                                2347, 2355, 2361, 2366  30, 26, 21, 36      
                                2367, 2375, 2376, 2377  25, 16, 9, 18       
                                2379, 2386, 2387, 2388  27, 16, 11, 23      
                                2393, 2394, 2397, 2402  17, 54, 27, 10      
                                2405, 2407, 2409, 2410  21, 19, 27, 18      
                                2411, 2413, 2414, 2415  27, 14, 7, 11       
                                2416, 2420, 2428, 2428  11, 20, 17, 27      
                                2429, 2429, 2432, 2433  34, 44, 27, 10      
                                2434, 2438, 2439, 2440  16, 16, 26, 15      
                                2446, 2447, 2449, 2450  12, 12, 9, 9        
                                2452, 2452, 2453, 2453  22, 49, 22, 49      
                                2455, 2456, 2458, 2459  30, 30, 9, 9        
                                2461, 2462, 2467, 2473  14, 14, 33, 15      
                                2474, 2476, 2477, 2481  34, 21, 23, 21      
                                2486, 2491, 2493, 2494  27, 11, 26, 29      
                                2495, 2496, 2497, 2499  28, 19, 29, 24      
                                2501, 2502, 2503, 2504  17, 15, 15, 16      
                                2507, 2508, 2509, 2510  18, 30, 38, 16      
                                2517, 2526, 2527, 2530  20, 22, 14, 7       
                                2534, 2536, 2537, 2538  15, 18, 18, 60      
                                2539, 2545, 2546, 2548  34, 16, 25, 9       
                                2550, 2556, 2557, 2558  11, 4, 27, 12       
                                2559, 2563, 2564, 2565  14, 5, 14, 24       
                                2568, 2569, 2580, 2583  21, 15, 17, 17      
                                2589, 2593, 2594, 2596  29, 23, 16, 19      
                                2598, 2599, 2600, 2601  56, 40, 15, 37      
                                2602, 2603, 2604, 2605  36, 44, 49, 25      
                                2608, 2613, 2617, 2618  20, 21, 10, 17      
                                2621, 2622, 2623, 2624  36, 26, 21, 10      
                                2625, 2627, 2630, 2631  20, 10, 15, 15      
                                2637, 2638, 2639, 2640  12, 10, 15, 13      
                                2641, 2642, 2646, 2647  20, 20, 9, 20       
                                2648, 2649, 2651, 2651  9, 10, 18, 23       
                                2652, 2652, 2655, 2656  15, 21, 24, 9       
                                2656, 2657, 2658, 2659  15, 11, 15, 15      
                                2660, 2661, 2661, 2665  11, 8, 13, 11       
                                2669, 2670, 2671, 2672  14, 14, 18, 32      
                                2673, 2674, 2675, 2676  19, 16, 20, 15      
                                2677, 2678, 2679, 2681  20, 14, 10, 11      
                                2682, 2683, 2684, 2685  13, 14, 17, 19      
                                2686, 2688, 2690, 2691  15, 9, 8, 18        
                                2692, 2693, 2694, 2695  17, 25, 23, 10      
                                2698, 2698, 2698, 2699  2, 9, 19, 12        
                                2700, 2701, 2701, 2702  23, 8, 20, 18       
                                2703, 2704, 2705, 2706  14, 20, 7, 13       
                                2707, 2708, 2708, 2709  7, 5, 10, 5         
                                2709, 2710, 2711, 2712  15, 18, 14, 14      
                                2713, 2714, 2718, 2719  16, 18, 13, 12      
                                2720, 2720, 2721, 2724  17, 29, 33, 13      
                                2725, 2729, 2730, 2731  33, 22, 27, 21      
                                2733, 2739, 2743, 2744  12, 12, 18, 8       
                                2745, 2752, 2753, 2758  11, 16, 27, 11      
                                2759, 2764, 2767, 2773  9, 15, 11, 23       
                                2774, 2775, 2784, 2788  21, 41, 14, 24      
                                2789, 2819, 2859, 2868  24, 18, 19, 11      
