                                1935, 1937, 1938, 1939  5, 5, 7, 5          
                                1940, 1941, 1942, 1942  4, 4, 4, 8          
                                1944, 1945, 1946, 1946  4, 4, 4, 8          
                                1947, 1948, 1960, 1962  4, 4, 19, 4         
                                1972, 1977, 1981, 1990  10, 2, 35, 21       
                                2005, 2009, 2010, 2011  13, 6, 4, 24        
                                2016, 2017, 2018, 2019  4, 4, 6, 4          
                                2019, 2019, 2021, 2021  11, 19, 4, 19       
                                2025, 2025, 2025, 2026  2, 18, 28, 10       
                                2026, 2026, 2028, 2028  24, 27, 17, 28      
                                2034, 2058, 2059, 2060  19, 4, 2, 19        
                                2063, 2067, 2076, 2077  2, 3, 6, 4          
                                2078, 2080, 2095, 2096  4, 3, 6, 4          
                                2097, 2098, 2099, 2100  8, 4, 6, 4          
                                2101, 2103, 2105, 2107  4, 4, 4, 11         
                                2111, 2116, 2117, 2119  4, 6, 4, 4          
                                2120, 2121, 2121, 2122  5, 4, 20, 6         
                                2123, 2123, 2125, 2127  4, 12, 19, 4        
                                2129, 2130, 2135, 2136  6, 4, 4, 13         
                                2138, 2139, 2140, 2140  6, 4, 4, 15         
                                2141, 2142, 2143, 2144  6, 4, 4, 4          
                                2145, 2145, 2146, 2147  4, 25, 6, 4         
                                2148, 2149, 2150, 2151  4, 4, 4, 4          
                                2152, 2153, 2154, 2155  6, 7, 4, 4          
                                2156, 2156, 2157, 2158  9, 38, 4, 6         
                                2159, 2160, 2161, 2165  4, 4, 4, 4          
                                2166, 2166, 2168, 2168  16, 29, 4, 34       
                                2168, 2171, 2172, 2173  38, 6, 6, 4         
                                2174, 2175, 2176, 2177  8, 4, 4, 11         
                                2178, 2178, 2179, 2184  4, 11, 4, 4         
                                2186, 2188, 2189, 2190  8, 6, 22, 4         
                                2191, 2191, 2192, 2193  4, 19, 4, 12        
                                2195, 2196, 2199, 2200  16, 16, 6, 4        
                                2206, 2207, 2208, 2208  12, 4, 9, 22        
                                2210, 2210, 2211, 2211  5, 22, 4, 10        
                                2211, 2212, 2217, 2218  33, 4, 4, 4         
                                2219, 2220, 2225, 2226  4, 4, 4, 4          
                                2226, 2228, 2230, 2232  25, 4, 5, 4         
                                2234, 2238, 2257, 2257  4, 4, 2, 13         
                                2257, 2291, 2296, 2297  22, 25, 6, 5        
                                2298, 2299, 2302, 2303  5, 4, 6, 8          
                                2303, 2304, 2305, 2306  16, 28, 6, 13       
шийдвэр                         18, 19, 23, 24        4, 2, 4, 2          
                                25, 26, 26, 27        4, 2, 20, 4         
                                28, 29, 30, 31        2, 10, 10, 10       
                                32, 33, 33, 36        10, 2, 6, 15        
                                37, 38, 39, 40        18, 11, 3, 2        
                                40, 45, 45, 47        6, 2, 6, 22         
                                48, 53, 55, 55        6, 12, 2, 6         
                                59, 60, 61, 62        4, 2, 2, 2          
                                63, 65, 66, 68        2, 4, 2, 2          
                                71, 72, 73, 74        2, 2, 4, 2          
                                75, 76, 77, 78        2, 4, 2, 13         
                                79, 80, 82, 83        2, 4, 11, 4         
                                84, 84, 85, 87        4, 6, 9, 2          
                                90, 96, 97, 100       2, 4, 2, 2          
                                101, 101, 102, 103    2, 7, 2, 2          
                                103, 104, 106, 107    7, 2, 4, 2          
                                107, 114, 121, 122    26, 4, 2, 4         
                                124, 124, 126, 134    11, 13, 4, 2        
                                135, 136, 137, 138    2, 4, 10, 6         
                                139, 140, 141, 143    13, 6, 5, 12        
                                145, 150, 150, 150    18, 11, 21, 30      
                                153, 157, 162, 163    11, 11, 14, 15      
                                164, 165, 167, 169    11, 11, 12, 16      
                                171, 172, 172, 172    4, 9, 22, 29        
                                172, 173, 174, 175    38, 2, 6, 4         
                                176, 177, 177, 178    4, 5, 25, 6         
                                178, 179, 180, 180    26, 44, 9, 24       
                                180, 181, 181, 182    33, 10, 28, 12      
                                182, 183, 183, 184    27, 13, 29, 15      
                                184, 185, 186, 186    33, 15, 2, 14       
                                186, 186, 186, 187    27, 34, 42, 11      
                                188, 188, 188, 188    2, 6, 9, 22         
                                188, 188, 189, 189    34, 39, 9, 12       
                                191, 191, 191, 192    2, 6, 26, 4         
                                193, 194, 194, 195    4, 15, 20, 4        
                                196, 196, 196, 197    2, 23, 26, 5        
