                                11459, 11459, 11459, 11459  233, 236, 258, 261  
                                11459, 11459, 11459, 11459  422, 567, 800, 1795 
                                11459, 11459, 11459, 11459  3259, 3556, 3672, 3696
                                11459, 11459, 11459, 11628  4244, 4249, 4257, 2 
                                11628, 11656, 11656, 11792  5, 2, 5, 3          
                                11919, 12069, 12769, 13785  3, 8, 3, 8          
                                14047, 14123, 14141, 14427  2, 4, 2, 4          
                                14433, 14439          3, 4                
зээл                            16, 16, 16, 108       153, 191, 310, 5    
                                125, 183, 213, 213    5, 5, 206, 212      
                                357, 365, 368, 409    5, 5, 4, 5          
                                427, 452, 695, 695    5, 5, 3693, 7682    
                                2285, 3719, 4005, 4005  5, 5, 758, 771      
                                4005, 4005, 4005, 4005  841, 1013, 1744, 2171
                                4005, 4005, 4005, 4005  2213, 2239, 2281, 2303
                                4005, 4005, 4005, 4005  2662, 2677, 2867, 3005
                                4610, 4616, 4646, 4766  7, 5, 4, 5          
                                5333, 5722, 5734, 5740  6, 4, 4, 5          
                                5752, 5758, 6050, 6056  5, 7, 5, 8          
                                6202, 6279, 6334, 6334  5, 6, 1199, 1218    
                                6334, 6334, 6334, 6334  1320, 1991, 4123, 4776
                                6334, 6334, 6334, 6334  4830, 4862, 4915, 4943
                                6334, 6334, 6334, 6334  7053, 7074, 7503, 8299
                                6334, 6922, 6928, 6958  8449, 7, 5, 4       
                                7215, 8154, 8487, 8499  5, 6, 4, 4          
                                8505, 8517, 8523, 9439  5, 5, 7, 5          
                                9445, 9633, 9940, 9991  8, 5, 4, 6          
                                11459, 11459, 11459, 11459  1115, 2355, 2414, 2433
                                11459, 11459, 11459, 12259  3303, 4128, 4220, 5 
                                13267, 13285, 13291, 13824  4, 5, 4, 3          
                                14374, 14410          4, 6                
эмнэлэг                         16, 16, 16, 16        198, 213, 333, 352  
                                127, 133, 194, 203    5, 5, 5, 5          
                                695, 695, 695, 695    2236, 3809, 4070, 4143
                                695, 695, 695, 695    4154, 4163, 6435, 8034
                                695, 695, 695, 695    8268, 8341, 8352, 8361
                                1663, 2353, 2477, 2508  2, 2, 1, 5          
                                2512, 2516, 3312, 3854  7, 4, 2, 2          
                                3943, 3965, 3968, 3971  1, 5, 7, 4          
                                4005, 4005, 4005, 4005  262, 2035, 2524, 2578
                                4005, 4005, 4005, 4005  2624, 2630, 2644, 2782
                                4005, 4264, 5590, 5925  2849, 5, 2, 2       
                                5975, 5993, 6017, 6023  3, 1, 2, 2          
                                6035, 6136, 6187, 6334  2, 3, 2, 759        
                                6334, 6334, 6334, 6334  1365, 4700, 6426, 6558
                                6334, 6334, 6334, 6334  6632, 6668, 6720, 6732
                                6334, 6334, 6334, 6334  6758, 6783, 6797, 6831
                                6334, 6334, 6334, 6334  6843, 6858, 6889, 6900
                                6334, 6334, 6334, 6334  6907, 6914, 6926, 6939
                                6334, 6334, 6334, 6334  6950, 6998, 7011, 7022
                                6334, 6334, 6334, 6746  7034, 7306, 7462, 5 
                                6970, 8444, 9153, 9205  8, 2, 2, 2          
                                9238, 9256, 9280, 9286  3, 1, 2, 2          
                                9298, 9310, 9316, 9334  2, 2, 4, 1          
                                9340, 9346, 9358, 9364  1, 2, 6, 2          
                                9364, 9370, 9376, 9382  9, 2, 1, 2          
                                9388, 9412, 9418, 9424  2, 1, 2, 1          
                                9430, 9543, 9612, 11459  2, 3, 2, 1065       
                                11459, 11459, 11459, 11459  2234, 3144, 3216, 3347
                                11459, 11459, 11459, 11459  3367, 3386, 3398, 3408
                                11459, 11459, 11459, 11459  3417, 3464, 3469, 3477
                                11459, 11459, 11459, 11459  3490, 3495, 3526, 3537
                                11459, 11459, 12214, 13160  3567, 3663, 2, 2    
                                13707, 13750, 13860, 13872  2, 2, 2, 1          
                                13878, 13884, 13890, 13896  2, 1, 4, 1          
                                13902, 13908, 13914, 13920  2, 6, 1, 2          
                                13938, 13944, 13956, 13962  1, 1, 6, 2          
                                13962, 13968, 13974, 13980  9, 2, 1, 2          
                                13986, 14010, 14016, 14022  2, 1, 2, 1          
                                14028, 14059, 14117   2, 3, 3             
эмнэлг                          16, 16, 16, 16        198, 213, 333, 352  
                                127, 133, 194, 203    5, 5, 5, 5          
                                695, 695, 695, 695    2236, 3809, 4070, 4143
                                695, 695, 695, 695    4154, 4163, 6435, 8034
                                695, 695, 695, 695    8268, 8341, 8352, 8361
                                1663, 2353, 2477, 2508  2, 2, 1, 5          
                                2512, 2516, 3312, 3854  7, 4, 2, 2          
